Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
                                    ***.*    1 filmy  *****             
                                    .****    4 billy  *****             
                                                      .****    3 dilly  *****             
                                                                        .****    2 hilly  *****             
                                                                                          .****    1 willy  *****             
                                    .**.*    1 milky  *****             
                  .*++.    2 limbo  *****             
                                    **..*    1 lingo  *****             
                  .*+.*    2 light  *****             
                                    **..*    1 limit  *****             
                  .*+..    5 civil  *****             
                                    .***+    1 livid  *****             
                                    .*+**    1 vigil  *****             
                                    .*+.*    1 vinyl  *****             
                                    .*..+    1 dimly  *****             
                  .*.**    1 bigot  *****             
                  .*.*.    1 widow  *****             
                  .*.++    1 ditto  *****             
                  .*.+.    2 bingo  *****             
                                    .****    1 dingo  *****             
                  .*..*    6 fight  *****             
                                    .****    4 might  *****             
                                                      .****    3 night  *****             
                                                                        .****    2 tight  *****             
                                                                                          .****    1 wight  *****             
                                    .**.*    1 digit  *****             
                  .*..+   13 width  *****             
                                    **.*.    1 witty  *****             
                                    **.+*    1 witch  *****             
                                    .*+*.    1 ditty  *****             
                                    .*++*    1 ditch  *****             
                                    .*++.    1 timid  *****             
                                    .*.**    2 fifth  *****             
                                                      .*.**    1 ninth  *****             
                                    .*.*.    4 bitty  *****             
                                                      .****    1 kitty  *****             
                                                      .*.**    2 fifty  *****             
                                                                        .*.**    1 minty  *****             
                                    .*.+*    1 hitch  *****             
                  .*...   16 windy  *****             
                                    ***..    1 winch  *****             
                                    .**+*    1 dingy  *****             
                                    .**.*    2 kinky  *****             
                                                      .**.*    1 ninny  *****             
                                    .**..    3 cinch  *****             
                                                      .****    1 finch  *****             
                                                      .**..    1 minim  *****             
                                    .*.**    2 biddy  *****             
                                                      .****    1 giddy  *****             
                                    .*.+*    1 dizzy  *****             
                                    .*.+.    1 vivid  *****             
                                    .*..*    2 fizzy  *****             
                                                      +*..*    1 jiffy  *****             
                                    .*...    2 civic  *****             
                                                      .*.**    1 mimic  *****             
                  .+**.    1 igloo  *****             
                  .+*+.    1 folio  *****             
                  .+*.*    1 unlit  *****             
                  .+++.    2 logic  *****             
                                    ****.    1 login  *****             
                  .++.+    1 until  *****             
                  .++..    3 fluid  *****             
                                    .++**    1 lucid  *****             
                                    .+.++    1 idyll  *****             
                  .+.**    1 ingot  *****             
                  .+.*.    1 inbox  *****             
                  .+.+*    1 vomit  *****             
                  .+.++    4 tonic  *****             
                                    **+*.    1 toxin  *****             
                                    **.**    1 toxic  *****             
                                    +*.*.    1 motif  *****             
                  .+.+.    4 comic  *****             
                                    **.**    1 conic  *****             
                                    .*.**    1 ionic  *****             
                                    .+.*.    1 ovoid  *****             
                  .+..*    1 unfit  *****             
                  .+..+    2 itchy  *****             
                                    +++..    1 tunic  *****             
                  .+...    6 cubic  *****             
                                    **.*.    1 cumin  *****             
                                    *..**    1 cynic  *****             
                                    .*.*.    1 humid  *****             
                                    .*.+.    1 fungi  *****             
                                    .+.*.    1 undid  *****             
...**   20 loose  *****             
                  **.**    1 louse  *****             
                  +.***    1 close  *****             
                  +..**    1 pulse  *****             
                  .****    3 goose  *****             
                                    .****    2 moose  *****             
                                                      .****    1 noose  *****             
                  .*.**    4 copse  *****             
                                    .*+**    1 posse  *****             
                                    .*.**    2 house  *****             
                                                      .****    1 mouse  *****             
                  .+.**    1 obese  *****             
                  ..***    3 chose  *****             
                                    .****    2 those  *****             
                                                      .****    1 whose  *****             
                  ...**    5 dense  *****             
                                    .****    2 sense  *****             
                                                      .****    1 tense  *****             
                                    .*.**    1 geese  *****             
                                    .+.**    1 these  *****             
...*+    9 chess  *****             
                  ****.    1 chest  *****             
                  .+**.    1 flesh  *****             
                  .++*.    1 welsh  *****             
                  ..***    2 bless  *****             
                                    ..***    1 guess  *****             
                  ..**.    3 guest  *****             
                                    .****    1 quest  *****             
                                    ..**.    1 poesy  *****             
...*.   17 floss  *****             
                  **.*.    1 flush  *****             
                  *..*+    1 fussy  *****             
                  .****    1 gloss  *****             
                  .***+    1 slosh  *****             
                  .*.*+    1 slush  *****             
                  .*.*.    2 blush  *****             
                                    .****    1 plush  *****             
                  .++*.    1 lousy  *****             
                  ..**.    2 boost  *****             
                                    ..***    1 ghost  *****             
                  ..+*+    2 bossy  *****             
                                    .****    1 mossy  *****             
                  ..+*.    1 joust  *****             
                  ...*+    2 hussy  *****             
                                    +++*.    1 shush  *****             
                  ...*.    1 gypsy  *****             
...+*   17 stone  *****             
                  ***.*    3 stoke  *****             
                                    ***.*    2 stole  *****             
                                                      ***.*    1 stove  *****             
                  **..*    1 style  *****             
                  *+*.*    1 smote  *****             
                  *.***    2 scone  *****             
                                    *.***    1 shone  *****             
                  *.*.*    5 scope  *****             
                                    *.***    1 slope  *****             
                                    *.*+*    1 spoke  *****             
                                    *.*.*    2 shove  *****             
                                                      *.*.*    1 smoke  *****             
                  *.+.*    1 solve  *****             
                  *..**    1 scene  *****             
                  *...*    1 segue  *****             
                  +..+*    1 ensue  *****             
...++   41 spelt  *****             
                  ****.    1 spell  *****             
                  ***.*    1 spent  *****             
                  ***..    3 speed  *****             
                                    ***.*    1 spend  *****             
                                    ***..    1 speck  *****             
                  *+*+*    1 slept  *****             
                  *+*+.    1 sleep  *****             
                  *+*.*    1 swept  *****             
                  *+*.+    1 steep  *****             
                  *+*..    2 sheep  *****             
                                    *.***    1 sweep  *****             
                  *++.+    1 setup  *****             
                  *.***    1 smelt  *****             
                  *.**.    4 shelf  *****             
                                    ****.    1 shell  *****             
                                    *.**.    2 smell  *****             
                                                      *.***    1 swell  *****             
                  *.*+*    1 sleet  *****             
                  *.*++    1 steel  *****             
                  *.*+.    1 sleek  *****             
                  *.*.*    3 sheet  *****             
                                    *.***    1 sweet  *****             
                                    *.*.*    1 scent  *****             
                  *.*.+    1 steed  *****             
                  *.*..    2 seedy  *****             
                                    *+*..    1 sheen  *****             
                  *.+..    2 semen  *****             
                                    **.**    1 seven  *****             
                  +*+.*    1 upset  *****             
                  +++.+    1 pesto  *****             
                  +++..    1 pesky  *****             
                  +.+.*    3 onset  *****             
                                    .****    1 unset  *****             
                                    ..***    1 beset  *****             
                  +.+.+    4 testy  *****             
                                    +*+..    1 fetus  *****             
                                    +++..    1 ethos  *****             
                                    .****    1 zesty  *****             
                  +.+..    2 bused  *****             
                                    ..**.    1 nosey  *****             
...+.   80 stunk  *****             
                  ****.    2 stung  *****             
                                    ****.    1 stunt  *****             
                  ***.*    1 stuck  *****             
                  ***..    3 study  *****             
                                    ***..    2 stuff  *****             
                                                      ***..    1 stump  *****             
                  **+..    1 stout  *****             
                  **.*.    1 stony  *****             
                  **..*    1 stock  *****             
                  **...    4 stomp  *****             
                                    ***.*    1 stoop  *****             
                                    ***..    2 stood  *****             
                                                      ****.    1 stool  *****             
                  *+**.    1 shunt  *****             
                  *+*..    1 south  *****             
                  *+++.    1 snout  *****             
                  *++..    3 scout  *****             
                                    *.***    2 shout  *****             
                                                      *.***    1 spout  *****             
                  *+...    4 shoot  *****             
                                    *+*++    1 sooth  *****             
                                    *+*.+    1 sloth  *****             
                                    *.*++    1 sooty  *****             
                  *.***    3 skunk  *****             
                                    *.***    2 slunk  *****             
                                                      *.***    1 spunk  *****             
                  *.**.    3 slung  *****             
                                    *.***    1 swung  *****             
                                    *.**.    1 sound  *****             
                  *.*+*    1 snuck  *****             
                  *.*+.    1 snuff  *****             
                  *.*.*    2 shuck  *****             
                                    *.*.*    1 skulk  *****             
                  *.*.+    1 skull  *****             
                  *.*..    1 slump  *****             
                  *.+*.    1 sunny  *****             
                  *.+.+    1 sulky  *****             
                  *.+..    1 sully  *****             
                  *..+.    6 shown  *****             
                                    *.**+    1 snowy  *****             
                                    *.*+*    1 swoon  *****             
                                    *.*.*    1 spoon  *****             
                                    *.*.+    1 snoop  *****             
                                    *.+.+    1 synod  *****             
                  *...*    4 shock  *****             
                                    ***.*    1 shook  *****             
                                    *.***    1 smock  *****             
                                    *.*.*    1 spook  *****             
                  *...+    1 smoky  *****             
                  *....   12 scowl  *****             
                                    ***.+    1 scold  *****             
                                    ***..    2 scoff  *****             
                                                      ***..    1 scoop  *****             
                                    *.**.    1 showy  *****             
                                    *.*+.    1 swoop  *****             
                                    *.*.*    1 spool  *****             
                                    *.*.+    1 sloop  *****             
                                    *.*..    1 spoof  *****             
                                    *.+..    1 soggy  *****             
                                    *...+    2 shyly  *****             
                                                      *.***    1 slyly  *****             
                  +++..    5 dusty  *****             
                                    .****    3 gusty  *****             
                                                      .****    2 lusty  *****             
                                                                        .****    1 musty  *****             
                                    .***.    1 gusto  *****             
                  +.++.    1 bonus  *****             
                  +.+.+    3 dusky  *****             
                                    .****    2 husky  *****             
                                                      .****    1 musky  *****             
                  +.+..    8 humus  *****             
                                    +*+.+    1 mushy  *****             
                                    +*..+    2 bushy  *****             
                                                      .****    1 pushy  *****             
                                    .*+**    1 mucus  *****             
                                    .*.**    1 lupus  *****             
                                    ...**    2 focus  *****             
                                                      .****    1 locus  *****             
                  +....    1 bosom  *****             
....*   61 lunge  *****             
                  *..**    2 ledge  *****             
                                    *.***    1 lodge  *****             
                  +*.**    1 bulge  *****             
                  +*.+*    1 bugle  *****             
                  +*..*    1 tulle  *****             
                  +++.*    1 uncle  *****             
                  ++..*    6 flume  *****             
                                    ***.*    2 fluke  *****             
                                                      ***.*    1 flute  *****             
                                    .****    1 plume  *****             
                                    .**.*    1 elude  *****             
                                    .+*.*    1 boule  *****             
                  +.+.*    2 clone  *****             
                                    .+++*    1 noble  *****             
                  +..+*    2 globe  *****             
                                    ***.*    1 glove  *****             
                  +...*    8 belle  *****             
                                    *.+.*    1 bloke  *****             
                                    .**.*    2 delve  *****             
                                                      .**.*    1 melee  *****             
                                    .++.*    1 elope  *****             
                                    ..+.*    1 clove  *****             
                                    ...**    2 cycle  *****             
                                                      ...**    1 whole  *****             
                  .**.*    2 dunce  *****             
                                    .****    1 ounce  *****             
                  .*+**    1 nudge  *****             
                  .*.**    3 budge  *****             
                                    .****    2 fudge  *****             
                                                      .****    1 judge  *****             
                  .*.+*    1 fugue  *****             
                  .*..*    3 butte  *****             
                                    .*.**    1 quote  *****             
                                    .*..*    1 queue  *****             
                  .+*.*    1 venue  *****             
                  .++.*    1 undue  *****             
                  .+.**    1 gouge  *****             
                  .+.+*    1 vogue  *****             
                  .+..*    4 chute  *****             
                                    *.*.*    1 coupe  *****             
                                    +.*.*    1 deuce  *****             
                                    ..*+*    1 etude  *****             
                  ..*.*    4 fence  *****             
                                    .****    2 hence  *****             
                                                      .****    1 pence  *****             
                                    .**.*    1 penne  *****             
                  ..++*    1 gnome  *****             
                  ..+.*    2 ozone  *****             
                                    ..***    1 phone  *****             
                  ...**    3 hedge  *****             
                                    .****    1 wedge  *****             
                                    ..***    1 dodge  *****             
                  ....*    8 theme  *****             
                                    **.**    1 thyme  *****             
                                    *.+.*    1 tepee  *****             
                                    .*..*    1 choke  *****             
                                    ..+**    1 femme  *****             
                                    ..++*    1 emcee  *****             
                                    ..+.*    1 evoke  *****             
                                    ....*    1 booze  *****             
....+  121 betel  *****             
                  **+*.    1 beget  *****             
                  **.**    2 bevel  *****             
                                    **.**    1 bezel  *****             
                  **.+.    2 beech  *****             
                                    ***..    1 beefy  *****             
                  **..+    3 belch  *****             
                                    ***..    2 belly  *****             
                                                      ***..    1 below  *****             
                  **...    2 begun  *****             
                                    **..+    1 bench  *****             
                  *+.*+    2 bleed  *****             
                                    ****.    1 bleep  *****             
                  *+..+    1 blend  *****             
                  *..**    1 bowel  *****             
                  *..*.    1 boney  *****             
                  +*+..    1 debut  *****             
                  +*...    1 debug  *****             
                  ++.*.    1 embed  *****             
                  ++..+    1 elbow  *****             
                  ++...    1 ebony  *****             
                  .**..    4 jetty  *****             
                                    .****    1 petty  *****             
                                    .**..    2 detox  *****             
                                                      .**..    1 fetch  *****             
                  .*+*.    1 tenet  *****             
                  .*++.    1 teeth  *****             
                  .*+.+    1 lefty  *****             
                  .*+..    6 depth  *****             
                                    ***+.    1 depot  *****             
                                    +*.+.    1 teddy  *****             
                                    .*++.    1 tempo  *****             
                                    .*.**    1 tenth  *****             
                                    .*.*+    1 hefty  *****             
                  .*.**    2 jewel  *****             
                                    .*.**    1 level  *****             
                  .*.++    1 leech  *****             
                  .*.+.    3 needy  *****             
                                    .****    1 weedy  *****             
                                    .**.*    1 geeky  *****             
                  .*..+    9 cello  *****             
                                    +**..    1 welch  *****             
                                    .****    1 hello  *****             
                                    .***.    1 jelly  *****             
                                    .**.+    2 felon  *****             
                                                      .****    1 melon  *****             
                                    .*+.+    1 lemon  *****             
                                    .*+..    1 leggy  *****             
                                    .*.*.    1 newly  *****             
                  .*...    6 decoy  *****             
                                    **.*.    1 demon  *****             
                                    .**+.    1 gecko  *****             
                                    .*+..    1 wench  *****             
                                    .*.*.    1 venom  *****             
                                    .*..*    1 penny  *****             
                  .+*.*    1 extol  *****             
                  .++*+    1 fleet  *****             
                  .++*.    2 tweed  *****             
                                    ****.    1 tweet  *****             
                  .++++    1 elect  *****             
                  .+++.    2 eject  *****             
                                    *.*.*    1 event  *****             
                  .++.+    4 dwelt  *****             
                                    ..***    1 knelt  *****             
                                    ..*+*    1 cleft  *****             
                                    ..+**    1 exult  *****             
                  .++..    2 empty  *****             
                                    +..+.    1 theft  *****             
                  .+.**    4 excel  *****             
                                    **.**    1 expel  *****             
                                    +..**    2 kneel  *****             
                                                      ..***    1 wheel  *****             
                  .+.*.    3 cheek  *****             
                                    ..**+    1 kneed  *****             
                                    ..**.    1 queen  *****             
                  .+.++    1 elegy  *****             
                  .+.+.    1 enemy  *****             
                  .+..*    2 dwell  *****             
                                    ..***    1 quell  *****             
                  .+..+    2 fleck  *****             
                                    .+*..    1 whelp  *****             
                  .+...    6 enjoy  *****             
                                    **.**    1 envoy  *****             
                                    **.*.    1 endow  *****             
                                    *..+*    1 epoxy  *****             
                                    *..+.    1 epoch  *****             
                                    +....    1 check  *****             
                  ..***    2 hotel  *****             
                                    .****    1 motel  *****             
                  ..**.    3 octet  *****             
                                    *.**.    1 often  *****             
                                    +.**+    1 totem  *****             
                  ..+**    1 towel  *****             
                  ..+*.    5 comet  *****             
                                    **.**    1 covet  *****             
                                    .*.*+    1 token  *****             
                                    ..***    1 unmet  *****             
                                    ...**    1 duvet  *****             
                  ...**    5 dowel  *****             
                                    +*.**    1 model  *****             
                                    .****    1 vowel  *****             
                                    .*.**    2 hovel  *****             
                                                      .****    1 novel  *****             
                  ...*+    4 clued  *****             
                                    .*.*+    1 olden  *****             
                                    .++*.    1 lumen  *****             
                                    .+.*.    1 golem  *****             
                  ...*.   14 women  *****             
                                    **.**    2 woken  *****             
                                                      **.**    1 woven  *****             
                                    +..*+    1 unwed  *****             
                                    .*+*+    1 money  *****             
                                    .*+*.    1 modem  *****             
                                    .*.**    2 coven  *****             
                                                      .*.**    1 dozen  *****             
                                    .*.*+    1 honey  *****             
                                    .*.*.    3 covey  *****             
                                                      .*.**    2 dopey  *****             
                                                                        .*.**    1 gooey  *****             
                                    ..***    1 hymen  *****             
                                    ...*+    1 unfed  *****             
.....  168 mulch  *****             
                  **.**    1 munch  *****             
                  **.+.    1 mucky  *****             
                  **...    2 muddy  *****             
                                    **..*    1 mummy  *****             
                  *++..    2 mogul  *****             
                                    **.++    1 moult  *****             
                  *+..*    1 mouth  *****             
                  *+...    2 mound  *****             
                                    ****.    1 mount  *****             
                  *.*..    1 moldy  *****             
                  *...*    1 month  *****             
                  *....    2 moody  *****             
                                    **+..    1 motto  *****             
                  +*+..    1 lumpy  *****             
                  +*..*    1 humph  *****             
                  +*...    7 gummy  *****             
                                    ***..    1 gumbo  *****             
                                    .****    1 dummy  *****             
                                    .**.*    2 dumpy  *****             
                                                      .****    1 jumpy  *****             
                                    .**..    1 jumbo  *****             
                                    .*+..    1 buxom  *****             
                  ++++.    1 clump  *****             
                  +++..    2 plumb  *****             
                                    ****.    1 plump  *****             
                  ++.++    1 chump  *****             
                  ++..+    2 thumb  *****             
                                    ****.    1 thump  *****             
                  +.+.*    1 lymph  *****             
                  +.+..    2 bloom  *****             
                                    .****    1 gloom  *****             
                  +..+.    1 comfy  *****             
                  +...*    1 nymph  *****             
                  +....    1 pygmy  *****             
                  .****    1 gulch  *****             
                  .**..    6 bully  *****             
                                    ***.*    1 bulky  *****             
                                    .****    3 dully  *****             
                                                      .****    2 fully  *****             
                                                                        .****    1 gully  *****             
                                    .**.*    1 pulpy  *****             
                  .*+**    1 lunch  *****             
                  .*++.    1 lucky  *****             
                  .*.**    6 bunch  *****             
                                    **.**    1 butch  *****             
                                    .****    2 hunch  *****             
                                                      .****    1 punch  *****             
                                    .*.**    2 dutch  *****             
                                                      .****    1 hutch  *****             
                  .*.++    1 duchy  *****             
                  .*..*    1 quoth  *****             
                  .*..+    2 hunky  *****             
                                    +*...    1 ought  *****             
                  .*...   15 pudgy  *****             
                                    **..*    3 puffy  *****             
                                                      **..*    2 puppy  *****             
                                                                        **..*    1 putty  *****             
                                    +*.+*    1 guppy  *****             
                                    .**.*    1 buddy  *****             
                                    .*+..    1 outdo  *****             
                                    .*.**    1 buggy  *****             
                                    .*.*.    1 outgo  *****             
                                    .*..*    5 bunny  *****             
                                                      .****    1 funny  *****             
                                                      .**.*    1 funky  *****             
                                                      .*+.*    1 nutty  *****             
                                                      .*..*    1 fuzzy  *****             
                                    .*...    1 junto  *****             
                  .++*.    2 cluck  *****             
                                    .****    1 pluck  *****             
                  .+++.    4 cloud  *****             
                                    ****.    1 clout  *****             
                                    **.+.    1 clung  *****             
                                    *+++*    1 could  *****             
                  .++.+    1 ghoul  *****             
                  .++..    8 flunk  *****             
                                    ****.    1 flung  *****             
                                    ***..    1 fluff  *****             
                                    **+..    1 flout  *****             
                                    +**..    1 bluff  *****             
                                    .****    1 plunk  *****             
                                    .***.    1 blunt  *****             
                                    .+*..    1 would  *****             
                  .+.**    4 couch  *****             
                                    .****    3 pouch  *****             
                                                      .****    2 touch  *****             
                                                                        .****    1 vouch  *****             
                  .+.*+    1 chuck  *****             
                  .+.+*    1 cough  *****             
                  .+.++    1 chunk  *****             
                  .+.+.    2 count  *****             
                                    +.++*    1 uncut  *****             
                  .+..*    4 bough  *****             
                                    .****    2 dough  *****             
                                                      .****    1 tough  *****             
                                    .**.*    1 youth  *****             
                  .+..+    1 hound  *****             
                  .+...    8 bound  *****             
                                    +**.+    1 doubt  *****             
                                    .****    3 found  *****             
                                                      .****    2 pound  *****             
                                                                        .****    1 wound  *****             
                                    .***.    1 young  *****             
                                    .**..    1 pouty  *****             
                                    .*+++    1 donut  *****             
                  ..*+.    1 colon  *****             
                  ..*.+    1 holly  *****             
                  ..*..    6 dolly  *****             
                                    .****    3 folly  *****             
                                                      .****    2 golly  *****             
                                                                        .****    1 jolly  *****             
                                    .**.+    1 polyp  *****             
                                    .+*.+    1 nylon  *****             
                  ..+**    1 lynch  *****             
                  ..+*.    3 block  *****             
                                    .****    2 clock  *****             
                                                      .****    1 flock  *****             
                  ..++*    1 cloth  *****             
                  ..++.    2 clown  *****             
                                    *++..    1 coyly  *****             
                  ..+.*    1 glyph  *****             
                  ..+.+    1 hotly  *****             
                  ..+..   14 blown  *****             
                                    ***.+    1 blond  *****             
                                    ***..    1 blood  *****             
                                    +++.+    1 nobly  *****             
                                    +++..    1 lobby  *****             
                                    .****    1 flown  *****             
                                    .**..    1 flood  *****             
                                    .+*+.    1 wooly  *****             
                                    .+*.+    1 knoll  *****             
                                    .+*..    1 loopy  *****             
                                    .+++.    1 lowly  *****             
                                    .++..    3 godly  *****             
                                                      .*.+*    1 lofty  *****             
                                                      .+***    1 oddly  *****             
                  ...**    4 notch  *****             
                                    +*.**    1 conch  *****             
                                    .****    1 botch  *****             
                                    .*.**    1 pooch  *****             
                  ...*+    1 chock  *****             
                  ...*.    1 knock  *****             
                  ...+.    1 condo  *****             
                  ....*    2 booth  *****             
                                    .****    1 tooth  *****             
                  ....+    6 whoop  *****             
                                    +++..    1 howdy  *****             
                                    .**++    1 photo  *****             
                                    .**.+    1 phony  *****             
                                    .**..    1 thong  *****             
                                    .++..    1 hobby  *****             
                  .....   16 goody  *****             
                                    ***.*    1 goofy  *****             
                                    +*+..    1 bongo  *****             
                                    +*.+*    1 dodgy  *****             
                                    +*..*    1 foggy  *****             
                                    .****    1 woody  *****             
                                    .**.*    4 booby  *****             
                                                      ***.*    2 booty  *****             
                                                                        ***.*    1 boozy  *****             
                                                      .**.*    1 woozy  *****             
                                    .*.**    2 dowdy  *****             
                                                      +*.**    1 toddy  *****             
                                    .*.+*    1 downy  *****             
                                    .*..*    2 bobby  *****             
                                                      .*..*    1 poppy  *****             

N   # wordles identified on guess N
1   1
2   131
3   999
4   919
5   207
6   47
7   9
8   2
3.599 expected levels
