Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is wordle
                                    **.**    1 linen  *****             
                                    **.*.    1 libel  *****             
                  +*+..    1 pixel  *****             
                  +*..*    3 awful  .+..+    1 wield  *****             
                                    ..+.+    1 field  *****             
                                    ....+    1 yield  *****             
                  +*...    1 filet  *****             
                  ++*..    1 impel  *****             
                  ++...    1 inlet  *****             
                  +..*+    1 devil  *****             
                  +..*.    2 elfin  *****             
                                    ++.*.    1 helix  *****             
                  .*+..    3 bicep  *****             
                                    .*.*+    1 piney  *****             
                                    .*.++    1 piety  *****             
                  .*..*    1 fiend  *****             
                  .*..+    3 video  *****             
                                    .***.    1 widen  *****             
                                    .*+*.    1 dicey  *****             
                  .*...    3 eight  *****             
                                    +*+..    1 given  *****             
                                    +*...    1 vixen  *****             
                  .++..    1 inept  *****             
                  .+..+    1 index  *****             
                  .+...    1 ennui  *****             
                  ..***    1 tepid  *****             
                  ..+*.    1 equip  *****             
                  ...**    1 fetid  *****             
                  ...*+    3 debit  *****             
                                    **.*.    1 denim  *****             
                                    +*.*.    1 medic  *****             
                  ...*.    3 befit  *****             
                                    **.*.    1 begin  *****             
                                    .+.*+    1 ethic  *****             
..+..  107 pilot  *****             
                  **.**    1 pivot  *****             
                  **.++    1 pinto  *****             
                  **..+    2 pitch  *****             
                                    ***.+    1 pithy  *****             
                  **...    4 picky  *****             
                                    **+..    1 pinch  *****             
                                    **.**    1 pinky  *****             
                                    **..*    1 piggy  *****             
                  *++..    1 pupil  *****             
                  *+...    1 pubic  *****             
                  +*+..    1 lipid  *****             
                  +*.+.    1 hippo  *****             
                  +*...    2 hippy  *****             
                                    .*.**    1 wimpy  *****             
                  ++*.+    1 tulip  *****             
                  +++..    1 imply  *****             
                  ++.++    2 optic  *****             
                                    +++**    1 topic  *****             
                  ++..*    1 input  *****             
                  ++...    1 unzip  *****             
                  .**.+    1 filth  *****             
                  .**..    7 fable  *..*.    1 filly  *****             
                                    *..+.    1 filmy  *****             
                                    ..+*.    1 billy  *****             
                                    ...*.    3 ahead  .+...    1 hilly  *****             
                                                      ....+    1 dilly  *****             
                                                      .....    1 willy  *****             
                                    ...+.    1 milky  *****             
                  .*++.    2 limbo  *****             
                                    **..*    1 lingo  *****             
                  .*+.*    2 light  *****             
                                    **..*    1 limit  *****             
                  .*+..    5 civil  *****             
                                    .***+    1 livid  *****             
                                    .*+**    1 vigil  *****             
                                    .*+.*    1 vinyl  *****             
                                    .*..+    1 dimly  *****             
                  .*.**    1 bigot  *****             
                  .*.*.    1 widow  *****             
                  .*.++    1 ditto  *****             
                  .*.+.    2 bingo  *****             
                                    .****    1 dingo  *****             
                  .*..*    6 mafia  *..+.    1 might  *****             
                                    ..++.    1 fight  *****             
                                    ...*.    1 digit  *****             
                                    ...+.    3 blown  ...+.    1 wight  *****             
                                                      ....+    1 night  *****             
                                                      .....    1 tight  *****             
                  .*..+   13 downy  *...*    1 ditty  *****             
                                    *....    1 ditch  *****             
                                    +.+..    1 width  *****             
                                    +....    1 timid  *****             
                                    ..+.*    1 witty  *****             
                                    ..+..    1 witch  *****             
                                    ...+*    1 minty  *****             
                                    ...+.    1 ninth  *****             
                                    ....*    3 bitty  *****             
                                                      .****    1 kitty  *****             
                                                      .*.**    1 fifty  *****             
                                    .....    2 fifth  *****             
                                                      .*.+*    1 hitch  *****             
                  .*...   16 candy  *.*..    1 cinch  *****             
                                    *....    1 civic  *****             
                                    +.*..    2 finch  *****             
                                                      .****    1 winch  *****             
                                    +....    1 mimic  *****             
                                    ..***    1 windy  *****             
                                    ..*+*    1 dingy  *****             
                                    ..*.*    2 kinky  *****             
                                                      .**.*    1 ninny  *****             
                                    ..*..    1 minim  *****             
                                    ...**    2 biddy  *****             
                                                      .****    1 giddy  *****             
                                    ...+*    1 dizzy  *****             
                                    ...+.    1 vivid  *****             
                                    ....*    2 fizzy  *****             
                                                      +*..*    1 jiffy  *****             
                  .+**.    1 igloo  *****             
                  .+*+.    1 folio  *****             
                  .+*.*    1 unlit  *****             
                  .+++.    2 logic  *****             
                                    ****.    1 login  *****             
                  .++.+    1 until  *****             
                  .++..    3 fluid  *****             
                                    .++**    1 lucid  *****             
                                    .+.++    1 idyll  *****             
                  .+.**    1 ingot  *****             
                  .+.*.    1 inbox  *****             
                  .+.+*    1 vomit  *****             
                  .+.++    4 tonic  *****             
                                    **+*.    1 toxin  *****             
                                    **.**    1 toxic  *****             
                                    +*.*.    1 motif  *****             
                  .+.+.    4 comic  *****             
                                    **.**    1 conic  *****             
                                    .*.**    1 ionic  *****             
                                    .+.*.    1 ovoid  *****             
                  .+..*    1 unfit  *****             
                  .+..+    2 itchy  *****             
                                    +++..    1 tunic  *****             
                  .+...    6 cubic  *****             
                                    **.*.    1 cumin  *****             
                                    *..**    1 cynic  *****             
                                    .*.*.    1 humid  *****             
                                    .*.+.    1 fungi  *****             
                                    .+.*.    1 undid  *****             
...**   20 cloth  ***..    1 close  *****             
                  *.*.+    1 chose  *****             
                  *.+..    1 copse  *****             
                  .+*..    1 loose  *****             
                  .++..    1 louse  *****             
                  .+...    1 pulse  *****             
                  ..*++    1 those  *****             
                  ..*.+    1 whose  *****             
                  ..*..    3 admin  ..+..    1 moose  *****             
                                    ....+    1 noose  *****             
                                    .....    1 goose  *****             
                  ..+.+    1 house  *****             
                  ..+..    3 mouse  *****             
                                    .*.**    1 posse  *****             
                                    .+.**    1 obese  *****             
                  ...++    1 these  *****             
                  ...+.    1 tense  *****             
                  .....    3 dense  *****             
                                    .****    1 sense  *****             
                                    .*.**    1 geese  *****             
...*+    9 cloth  *..++    1 chest  *****             
                  *...+    1 chess  *****             
                  .*..*    1 flesh  *****             
                  .*...    1 bless  *****             
                  .+..*    1 welsh  *****             
                  ..+..    1 poesy  *****             
                  ...+.    2 guest  *****             
                                    .****    1 quest  *****             
                  .....    1 guess  *****             
...*.   17 floss  *****             
                  **.*.    1 flush  *****             
                  *..*+    1 fussy  *****             
                  .****    1 gloss  *****             
                  .***+    1 slosh  *****             
                  .*.*+    1 slush  *****             
                  .*.*.    2 blush  *****             
                                    .****    1 plush  *****             
                  .++*.    1 lousy  *****             
                  ..**.    2 boost  *****             
                                    ..***    1 ghost  *****             
                  ..+*+    2 bossy  *****             
                                    .****    1 mossy  *****             
                  ..+*.    1 joust  *****             
                  ...*+    2 hussy  *****             
                                    +++*.    1 shush  *****             
                  ...*.    1 gypsy  *****             
...+*   17 month  ++.*.    1 smote  *****             
                  ++...    1 smoke  *****             
                  .*...    1 solve  *****             
                  .+++.    1 stone  *****             
                  .++.+    1 shone  *****             
                  .++..    1 scone  *****             
                  .+.+.    3 alike  .+..*    1 stole  *****             
                                    ...**    1 stoke  *****             
                                    ....*    1 stove  *****             
                  .+..+    1 shove  *****             
                  .+...    3 scope  *****             
                                    *.***    1 slope  *****             
                                    *.*+*    1 spoke  *****             
                  ..+..    2 ensue  *****             
                                    +++.*    1 scene  *****             
                  ...+.    1 style  *****             
                  .....    1 segue  *****             
...++   41 spelt  *****             
                  ****.    1 spell  *****             
                  ***.*    1 spent  *****             
                  ***..    3 speed  *****             
                                    ***.*    1 spend  *****             
                                    ***..    1 speck  *****             
                  *+*+*    1 slept  *****             
                  *+*+.    1 sleep  *****             
                  *+*.*    1 swept  *****             
                  *+*.+    1 steep  *****             
                  *+*..    2 sheep  *****             
                                    *.***    1 sweep  *****             
                  *++.+    1 setup  *****             
                  *.***    1 smelt  *****             
                  *.**.    4 shawl  **..*    1 shell  *****             
                                    **..+    1 shelf  *****             
                                    *..+*    1 swell  *****             
                                    *...*    1 smell  *****             
                  *.*+*    1 sleet  *****             
                  *.*++    1 steel  *****             
                  *.*+.    1 sleek  *****             
                  *.*.*    3 sheet  *****             
                                    *.***    1 sweet  *****             
                                    *.*.*    1 scent  *****             
                  *.*.+    1 steed  *****             
                  *.*..    2 seedy  *****             
                                    *+*..    1 sheen  *****             
                  *.+..    2 semen  *****             
                                    **.**    1 seven  *****             
                  +*+.*    1 upset  *****             
                  +++.+    1 pesto  *****             
                  +++..    1 pesky  *****             
                  +.+.*    3 onset  *****             
                                    .****    1 unset  *****             
                                    ..***    1 beset  *****             
                  +.+.+    4 testy  *****             
                                    +*+..    1 fetus  *****             
                                    +++..    1 ethos  *****             
                                    .****    1 zesty  *****             
                  +.+..    2 bused  *****             
                                    ..**.    1 nosey  *****             
...+.   80 plunk  *.+..    1 pushy  *****             
                  +**..    1 slump  *****             
                  +*...    1 sloop  *****             
                  +++..    1 lupus  *****             
                  ++...    1 spool  *****             
                  +.***    1 spunk  *****             
                  +.*..    1 stump  *****             
                  +.+..    1 spout  *****             
                  +..+.    2 snoop  *****             
                                    *+**+    1 spoon  *****             
                  +...*    1 spook  *****             
                  +....    5 scoop  *****             
                                    *.***    2 stoop  *****             
                                                      *.***    1 swoop  *****             
                                    *.**+    1 spoof  *****             
                                    *.*.*    1 stomp  *****             
                  .****    1 slunk  *****             
                  .***.    1 slung  *****             
                  .*...    2 sloth  *****             
                                    **...    1 slyly  *****             
                  .+*.*    1 skulk  *****             
                  .+*.+    1 skull  *****             
                  .++.+    1 sulky  *****             
                  .++..    3 locus  *****             
                                    *..++    1 lusty  *****             
                                    +..++    1 sully  *****             
                  .+...    4 scold  *****             
                                    ***+.    1 scowl  *****             
                                    *.*+.    1 stool  *****             
                                    *..*.    1 shyly  *****             
                  ..***    2 skunk  *****             
                                    *.***    1 stunk  *****             
                  ..**.    5 stung  *****             
                                    ****.    1 stunt  *****             
                                    *+**.    1 shunt  *****             
                                    *.***    1 swung  *****             
                                    *.**.    1 sound  *****             
                  ..*+*    1 snuck  *****             
                  ..*+.    1 snuff  *****             
                  ..*.*    2 shuck  *****             
                                    *.***    1 stuck  *****             
                  ..*..    3 study  *****             
                                    ***..    1 stuff  *****             
                                    *+*..    1 south  *****             
                  ..+*.    1 sunny  *****             
                  ..++.    2 bonus  *****             
                                    .++*+    1 snout  *****             
                  ..+.+    3 admin  .+...    1 dusky  *****             
                                    ..+..    1 musky  *****             
                                    .....    1 husky  *****             
                  ..+..   12 macho  *.*..    1 mucus  *****             
                                    *..*.    1 mushy  *****             
                                    *....    1 musty  *****             
                                    +..+.    1 humus  *****             
                                    ..*.+    1 focus  *****             
                                    ..+.+    1 scout  *****             
                                    ...*.    1 bushy  *****             
                                    ...++    1 shout  *****             
                                    ....*    1 gusto  *****             
                                    ....+    1 stout  *****             
                                    .....    2 dusty  *****             
                                                      .****    1 gusty  *****             
                  ...*.    1 stony  *****             
                  ...+.    4 shown  *****             
                                    *.**+    1 snowy  *****             
                                    *.*+*    1 swoon  *****             
                                    *.+.+    1 synod  *****             
                  ....*    4 batch  ..+*.    1 stock  *****             
                                    ...*+    1 shock  *****             
                                    ...*.    1 smock  *****             
                                    ....+    1 shook  *****             
                  ....+    1 smoky  *****             
                  .....    8 shoot  *****             
                                    ***..    1 showy  *****             
                                    *+*++    1 sooth  *****             
                                    *.**+    1 stood  *****             
                                    *.*++    1 sooty  *****             
                                    *.*..    1 scoff  *****             
                                    *.+..    1 soggy  *****             
                                    +.+*.    1 bosom  *****             
....*   61 could  ***..    1 coupe  *****             
                  *+.+.    2 clone  *****             
                                    ***.*    1 clove  *****             
                  *+...    1 choke  *****             
                  *.*..    1 chute  *****             
                  *..*.    1 cycle  *****             
                  +++..    1 ounce  *****             
                  +.*.+    1 deuce  *****             
                  +.+*.    1 uncle  *****             
                  +.+.+    1 dunce  *****             
                  +....    4 champ  ++...    1 hence  *****             
                                    +..+.    1 emcee  *****             
                                    +...+    1 pence  *****             
                                    +....    1 fence  *****             
                  .***.    1 boule  *****             
                  .**..    1 gouge  *****             
                  .*+..    1 vogue  *****             
                  .*.*.    1 noble  *****             
                  .*.++    1 lodge  *****             
                  .*..+    1 dodge  *****             
                  .*...    1 booze  *****             
                  .++..    1 quote  *****             
                  .+.*.    1 whole  *****             
                  .+.+.    4 globe  *****             
                                    ***.*    1 glove  *****             
                                    .**+*    1 bloke  *****             
                                    .**.*    1 elope  *****             
                  .+...    4 ozone  *****             
                                    ..***    1 phone  *****             
                                    ..*+*    1 gnome  *****             
                                    ..*.*    1 evoke  *****             
                  ..*++    1 elude  *****             
                  ..*+.    4 empty  +++..    1 plume  *****             
                                    ++...    1 flume  *****             
                                    +..*.    1 flute  *****             
                                    +....    1 fluke  *****             
                  ..*.+    1 etude  *****             
                  ..+*.    2 bugle  *****             
                                    .*.**    1 tulle  *****             
                  ..++.    2 bulge  *****             
                                    .*+**    1 lunge  *****             
                  ..+.+    5 banjo  *....    1 budge  *****             
                                    ..+..    2 nudge  *****             
                                                      ++*.*    1 undue  *****             
                                    ...+.    1 judge  *****             
                                    .....    1 fudge  *****             
                  ..+..    4 fugue  *****             
                                    .*.**    1 queue  *****             
                                    .*..*    1 butte  *****             
                                    ...**    1 venue  *****             
                  ...*.    1 belle  *****             
                  ...++    2 delve  *****             
                                    +*+.*    1 ledge  *****             
                  ...+.    1 melee  *****             
                  ....+    2 hedge  *****             
                                    .****    1 wedge  *****             
                  .....    5 penne  *****             
                                    +*..*    1 tepee  *****             
                                    .*..*    1 femme  *****             
                                    .+..*    1 theme  *****             
                                    ....*    1 thyme  *****             
....+  121 betel  *****             
                  **+*.    1 beget  *****             
                  **.**    2 bevel  *****             
                                    **.**    1 bezel  *****             
                  **.+.    2 beech  *****             
                                    ***..    1 beefy  *****             
                  **..+    3 abhor  .++..    1 belch  *****             
                                    .+.*.    1 below  *****             
                                    .+...    1 belly  *****             
                  **...    2 begun  *****             
                                    **..+    1 bench  *****             
                  *+.*+    2 bleed  *****             
                                    ****.    1 bleep  *****             
                  *+..+    1 blend  *****             
                  *..**    1 bowel  *****             
                  *..*.    1 boney  *****             
                  +*+..    1 debut  *****             
                  +*...    1 debug  *****             
                  ++.*.    1 embed  *****             
                  ++..+    1 elbow  *****             
                  ++...    1 ebony  *****             
                  .**..    4 aphid  .+...    1 petty  *****             
                                    ..+..    1 fetch  *****             
                                    ....+    1 detox  *****             
                                    .....    1 jetty  *****             
                  .*+*.    1 tenet  *****             
                  .*++.    1 teeth  *****             
                  .*+.+    1 lefty  *****             
                  .*+..    6 depth  *****             
                                    ***+.    1 depot  *****             
                                    +*.+.    1 teddy  *****             
                                    .*++.    1 tempo  *****             
                                    .*.**    1 tenth  *****             
                                    .*.*+    1 hefty  *****             
                  .*.**    2 jewel  *****             
                                    .*.**    1 level  *****             
                  .*.++    1 leech  *****             
                  .*.+.    3 needy  *****             
                                    .****    1 weedy  *****             
                                    .**.*    1 geeky  *****             
                  .*..+    9 cello  *****             
                                    +**..    1 welch  *****             
                                    .****    1 hello  *****             
                                    .***.    1 jelly  *****             
                                    .**.+    2 felon  *****             
                                                      .****    1 melon  *****             
                                    .*+.+    1 lemon  *****             
                                    .*+..    1 leggy  *****             
                                    .*.*.    1 newly  *****             
                  .*...    6 decoy  *****             
                                    **.*.    1 demon  *****             
                                    .**+.    1 gecko  *****             
                                    .*+..    1 wench  *****             
                                    .*.*.    1 venom  *****             
                                    .*..*    1 penny  *****             
                  .+*.*    1 extol  *****             
                  .++*+    1 fleet  *****             
                  .++*.    2 tweed  *****             
                                    ****.    1 tweet  *****             
                  .++++    1 elect  *****             
                  .+++.    2 eject  *****             
                                    *.*.*    1 event  *****             
                  .++.+    4 dwelt  *****             
                                    ..***    1 knelt  *****             
                                    ..*+*    1 cleft  *****             
                                    ..+**    1 exult  *****             
                  .++..    2 empty  *****             
                                    +..+.    1 theft  *****             
                  .+.**    4 beech  .+*.+    1 wheel  *****             
                                    .+*..    1 kneel  *****             
                                    .+++.    1 excel  *****             
                                    .++..    1 expel  *****             
                  .+.*.    3 cheek  *****             
                                    ..**+    1 kneed  *****             
                                    ..**.    1 queen  *****             
                  .+.++    1 elegy  *****             
                  .+.+.    1 enemy  *****             
                  .+..*    2 dwell  *****             
                                    ..***    1 quell  *****             
                  .+..+    2 fleck  *****             
                                    .+*..    1 whelp  *****             
                  .+...    6 enjoy  *****             
                                    **.**    1 envoy  *****             
                                    **.*.    1 endow  *****             
                                    *..+*    1 epoxy  *****             
                                    *..+.    1 epoch  *****             
                                    +....    1 check  *****             
                  ..***    2 hotel  *****             
                                    .****    1 motel  *****             
                  ..**.    3 octet  *****             
                                    *.**.    1 often  *****             
                                    +.**+    1 totem  *****             
                  ..+**    1 towel  *****             
                  ..+*.    5 comet  *****             
                                    **.**    1 covet  *****             
                                    .*.*+    1 token  *****             
                                    ..***    1 unmet  *****             
                                    ...**    1 duvet  *****             
                  ...**    5 downy  ***..    1 dowel  *****             
                                    +*...    1 model  *****             
                                    .**..    1 vowel  *****             
                                    .*.+.    1 novel  *****             
                                    .*...    1 hovel  *****             
                  ...*+    4 clued  *****             
                                    .*.*+    1 olden  *****             
                                    .++*.    1 lumen  *****             
                                    .+.*.    1 golem  *****             
                  ...*.   14 drown  *.+.*    1 dozen  *****             
                                    *.+..    1 dopey  *****             
                                    +.+..    1 modem  *****             
                                    +..++    1 unwed  *****             
                                    +...+    1 unfed  *****             
                                    ..*..    1 gooey  *****             
                                    ..++*    3 evoke  +++..    1 woven  *****             
                                                      +.++.    1 woken  *****             
                                                      +.+..    1 women  *****             
                                    ..+.*    1 coven  *****             
                                    ..+.+    2 honey  *****             
                                                      .****    1 money  *****             
                                    ..+..    1 covey  *****             
                                    ....*    1 hymen  *****             
.....  168 mulch  *****             
                  **.**    1 munch  *****             
                  **.+.    1 mucky  *****             
                  **...    2 muddy  *****             
                                    **..*    1 mummy  *****             
                  *++..    2 mogul  *****             
                                    **.++    1 moult  *****             
                  *+..*    1 mouth  *****             
                  *+...    2 mound  *****             
                                    ****.    1 mount  *****             
                  *.*..    1 moldy  *****             
                  *...*    1 month  *****             
                  *....    2 moody  *****             
                                    **+..    1 motto  *****             
                  +*+..    1 lumpy  *****             
                  +*..*    1 humph  *****             
                  +*...    7 gummy  *****             
                                    ***..    1 gumbo  *****             
                                    .****    1 dummy  *****             
                                    .**.*    2 dumpy  *****             
                                                      .****    1 jumpy  *****             
                                    .**..    1 jumbo  *****             
                                    .*+..    1 buxom  *****             
                  ++++.    1 clump  *****             
                  +++..    2 plumb  *****             
                                    ****.    1 plump  *****             
                  ++.++    1 chump  *****             
                  ++..+    2 thumb  *****             
                                    ****.    1 thump  *****             
                  +.+.*    1 lymph  *****             
                  +.+..    2 bloom  *****             
                                    .****    1 gloom  *****             
                  +..+.    1 comfy  *****             
                  +...*    1 nymph  *****             
                  +....    1 pygmy  *****             
                  .****    1 gulch  *****             
                  .**..    6 badly  *..**    1 bully  *****             
                                    *..+*    1 bulky  *****             
                                    ..+**    1 dully  *****             
                                    ...**    2 fully  *****             
                                                      .****    1 gully  *****             
                                    ...+*    1 pulpy  *****             
                  .*+**    1 lunch  *****             
                  .*++.    1 lucky  *****             
                  .*.**    6 habit  *...+    1 hutch  *****             
                                    *....    1 hunch  *****             
                                    +.+.+    1 butch  *****             
                                    +.+..    1 bunch  *****             
                                    +...+    1 dutch  *****             
                                    +....    1 punch  *****             
                  .*.++    1 duchy  *****             
                  .*..*    1 quoth  *****             
                  .*..+    2 hunky  *****             
                                    +*...    1 ought  *****             
                  .*...   15 found  *.+*.    1 funny  *****             
                                    *.++.    1 funky  *****             
                                    *.+..    1 fuzzy  *****             
                                    +.+..    1 puffy  *****             
                                    .+++.    1 junto  *****             
                                    .++.+    1 outdo  *****             
                                    .++..    1 outgo  *****             
                                    ..+*.    1 bunny  *****             
                                    ..++.    1 nutty  *****             
                                    ..+.+    2 buddy  *****             
                                                      .**.*    1 pudgy  *****             
                                    ..+..    4 guppy  *****             
                                                      +*..*    1 buggy  *****             
                                                      .****    1 puppy  *****             
                                                      .*+.*    1 putty  *****             
                  .++*.    2 cluck  *****             
                                    .****    1 pluck  *****             
                  .+++.    4 cloud  *****             
                                    ****.    1 clout  *****             
                                    **.+.    1 clung  *****             
                                    *+++*    1 could  *****             
                  .++.+    1 ghoul  *****             
                  .++..    8 flunk  *****             
                                    ****.    1 flung  *****             
                                    ***..    1 fluff  *****             
                                    **+..    1 flout  *****             
                                    +**..    1 bluff  *****             
                                    .****    1 plunk  *****             
                                    .***.    1 blunt  *****             
                                    .+*..    1 would  *****             
                  .+.**    4 caput  *..+.    1 couch  *****             
                                    +.++.    1 pouch  *****             
                                    +..++    1 touch  *****             
                                    +..+.    1 vouch  *****             
                  .+.*+    1 chuck  *****             
                  .+.+*    1 cough  *****             
                  .+.++    1 chunk  *****             
                  .+.+.    2 count  *****             
                                    +.++*    1 uncut  *****             
                  .+..*    4 abate  .+...    1 bough  *****             
                                    ...*.    1 youth  *****             
                                    ...+.    1 tough  *****             
                                    .....    1 dough  *****             
                  .+..+    1 hound  *****             
                  .+...    8 bound  *****             
                                    +**.+    1 doubt  *****             
                                    .****    3 awful  .+.+.    1 wound  *****             
                                                      ..++.    1 found  *****             
                                                      ...+.    1 pound  *****             
                                    .***.    1 young  *****             
                                    .**..    1 pouty  *****             
                                    .*+++    1 donut  *****             
                  ..*+.    1 colon  *****             
                  ..*.+    1 holly  *****             
                  ..*..    6 dingy  *...*    1 dolly  *****             
                                    ..+.+    1 nylon  *****             
                                    ...+*    1 golly  *****             
                                    ....*    2 folly  *****             
                                                      .****    1 jolly  *****             
                                    ....+    1 polyp  *****             
                  ..+**    1 lynch  *****             
                  ..+*.    3 beefy  *....    1 block  *****             
                                    ...+.    1 flock  *****             
                                    .....    1 clock  *****             
                  ..++*    1 cloth  *****             
                  ..++.    2 clown  *****             
                                    *++..    1 coyly  *****             
                  ..+.*    1 glyph  *****             
                  ..+.+    1 hotly  *****             
                  ..+..   14 blown  *****             
                                    ***.+    1 blond  *****             
                                    ***..    1 blood  *****             
                                    +++.+    1 nobly  *****             
                                    +++..    1 lobby  *****             
                                    .****    1 flown  *****             
                                    .**..    1 flood  *****             
                                    .+*+.    1 wooly  *****             
                                    .+*.+    1 knoll  *****             
                                    .+*..    1 loopy  *****             
                                    .+++.    1 lowly  *****             
                                    .++..    3 godly  *****             
                                                      .*.+*    1 lofty  *****             
                                                      .+***    1 oddly  *****             
                  ...**    4 notch  *****             
                                    +*.**    1 conch  *****             
                                    .****    1 botch  *****             
                                    .*.**    1 pooch  *****             
                  ...*+    1 chock  *****             
                  ...*.    1 knock  *****             
                  ...+.    1 condo  *****             
                  ....*    2 booth  *****             
                                    .****    1 tooth  *****             
                  ....+    6 whoop  *****             
                                    +++..    1 howdy  *****             
                                    .**++    1 photo  *****             
                                    .**.+    1 phony  *****             
                                    .**..    1 thong  *****             
                                    .++..    1 hobby  *****             
                  .....   16 goody  *****             
                                    ***.*    1 goofy  *****             
                                    +*+..    1 bongo  *****             
                                    +*.+*    1 dodgy  *****             
                                    +*..*    1 foggy  *****             
                                    .****    1 woody  *****             
                                    .**.*    4 abbot  .+++.    1 booby  *****             
                                                      .+.++    1 booty  *****             
                                                      .+.+.    1 boozy  *****             
                                                      ...+.    1 woozy  *****             
                                    .*.**    2 dowdy  *****             
                                                      +*.**    1 toddy  *****             
                                    .*.+*    1 downy  *****             
                                    .*..*    2 bobby  *****             
                                                      .*..*    1 poppy  *****             

N   # wordles identified on guess N
1   1
2   62
3   1138
4   1021
5   91
6   2
3.495 expected levels
