Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
                                                      .*+..    3 rabbi  *****             
                                                                        ***.+    1 rabid  *****             
                                                                        **..*    1 radii  *****             
                  .+.*+    1 perch  *****             
                  .+.*.    2 birch  *****             
                                    ..***    1 porch  *****             
                  .+.+*    3 chore  *****             
                                    +.***    1 score  *****             
                                    +..+*    1 scree  *****             
                  .+.++   10 corer  *****             
                                    **.**    2 cover  *****             
                                                      **.**    1 cower  *****             
                                    *.++.    1 clerk  *****             
                                    *..**    2 cheer  *****             
                                                      *..**    1 cider  *****             
                                    ++.+*    1 decor  *****             
                                    +.**.    1 screw  *****             
                                    +.++.    1 relic  *****             
                                    +..**    1 nicer  *****             
                  .+.+.    6 chirp  *****             
                                    **++.    1 choir  *****             
                                    **.*.    1 chord  *****             
                                    *..+.    1 color  *****             
                                    +.+*.    1 micro  *****             
                                    +..*.    1 scorn  *****             
                  .+..*   25 horse  *****             
                                    ***.*    1 horde  *****             
                                    ++++*    1 shore  *****             
                                    +.++*    1 shire  *****             
                                    +.+.*    1 where  *****             
                                    .****    1 worse  *****             
                                    .**.*    2 borne  *****             
                                                      .**.*    1 gorge  *****             
                                    .+++*    3 snore  *****             
                                                      *.***    2 spore  *****             
                                                                        *.***    1 swore  *****             
                                    .++.*    1 ombre  *****             
                                    ..***    1 verse  *****             
                                    ..*+*    2 serve  *****             
                                                      *+*.*    1 spree  *****             
                                    ..*.*    6 verge  *****             
                                                      ***.*    1 verve  *****             
                                                      +**.*    1 nerve  *****             
                                                      .****    1 merge  *****             
                                                      .**.*    1 eerie  *****             
                                                      ..***    1 dirge  *****             
                                    ..+**    1 rinse  *****             
                                    ..++*    1 spire  *****             
                                    ..+.*    2 genre  *****             
                                                      +..+*    1 ridge  *****             
                  .+..+   67 resin  *****             
                                    **.+*    1 reign  *****             
                                    **..+    1 renew  *****             
                                    **...    3 rebel  *****             
                                                      **.**    2 repel  *****             
                                                                        **.**    1 revel  *****             
                                    *+*+*    1 risen  *****             
                                    *+*+.    1 riser  *****             
                                    *+.+*    1 ripen  *****             
                                    *+.+.    3 rider  *****             
                                                      **.**    2 riper  *****             
                                                                        **.**    1 river  *****             
                                    *+...    4 roger  *****             
                                                      **.**    2 rover  *****             
                                                                        **.**    1 rower  *****             
                                                      **.*.    1 rodeo  *****             
                                    +*+..    3 sever  *****             
                                                      **.**    1 sewer  *****             
                                                      +*+.+    1 verso  *****             
                                    +*.*.    1 peril  *****             
                                    +*.+.    1 weird  *****             
                                    +*..*    1 heron  *****             
                                    +*..+    2 never  *****             
                                                      **.**    1 newer  *****             
                                    +*...    2 leper  *****             
                                                      **.**    1 lever  *****             
                                    ++*+.    2 miser  *****             
                                                      .****    1 wiser  *****             
                                    ++*..    2 loser  *****             
                                                      .****    1 poser  *****             
                                    ++++*    1 siren  *****             
                                    ++++.    1 skier  *****             
                                    +++.+    1 sneer  *****             
                                    +++..    5 shrew  *****             
                                                      **+*.    1 sheer  *****             
                                                      *.+*+    1 sower  *****             
                                                      *.+*.    1 sober  *****             
                                                      *.++.    1 sperm  *****             
                                    ++.++    4 diner  *****             
                                                      .****    2 liner  *****             
                                                                        .****    1 miner  *****             
                                                      .+***    1 inner  *****             
                                    ++.+.    8 diver  *****             
                                                      +*.**    1 wider  *****             
                                                      ++.**    1 idler  *****             
                                                      .****    2 giver  *****             
                                                                        .****    1 liver  *****             
                                                      .*+**    1 viper  *****             
                                                      .*.**    1 piper  *****             
                                                      .+.**    1 plier  *****             
                                    ++..+    2 goner  *****             
                                                      .+***    1 owner  *****             
                                    ++...   15 mower  *****             
                                                      **.**    1 mover  *****             
                                                      +*.**    1 homer  *****             
                                                      +..**    1 ember  *****             
                                                      .****    2 lower  *****             
                                                                        .****    1 power  *****             
                                                      .*+**    1 wooer  *****             
                                                      .*.**    5 hover  *****             
                                                                        .****    1 lover  *****             
                                                                        .*.**    3 joker  *****             
                                                                                          .****    1 poker  *****             
                                                                                          .*.**    1 boxer  *****             
                                                      .+.**    2 odder  *****             
                                                                        *.***    1 older  *****             
                                                      ...**    1 elder  *****             
                  .+...   20 shorn  *****             
                                    **.*.    1 shirk  *****             
                                    *.***    1 sworn  *****             
                                    *.**.    1 sword  *****             
                                    *..*.    2 smirk  *****             
                                                      *.**.    1 swirl  *****             
                                    *..+.    1 sprig  *****             
                                    +.++.    1 visor  *****             
                                    .*+++    1 rhino  *****             
                                    .*.*.    1 whirl  *****             
                                    .++++    1 honor  *****             
                                    .+++.    1 morph  *****             
                                    ..++*    2 moron  *****             
                                                      .*+.*    1 robin  *****             
                                    ..+++    2 donor  *****             
                                                      ..***    1 minor  *****             
                                    ..++.    3 rigor  *****             
                                                      +..+.    1 world  *****             
                                                      .****    1 vigor  *****             
                                    ...+.    1 rigid  *****             
                  ..***    3 peace  *****             
                                    *.***    1 place  *****             
                                    +.***    1 space  *****             
                  ..**+    3 beach  *****             
                                    .****    2 leach  *****             
                                                      .****    1 peach  *****             
                  ..**.   10 slack  *****             
                                    *.***    3 shack  *****             
                                                      *.***    2 smack  *****             
                                                                        *.***    1 snack  *****             
                                    .****    2 black  *****             
                                                      .****    1 clack  *****             
                                    ..***    3 aback  *****             
                                                      ..***    2 knack  *****             
                                                                        ..***    1 whack  *****             
                                    ..**.    1 coach  *****             
                  ..*+*    3 cease  *****             
                                    *.***    1 chase  *****             
                                    +.*+*    1 scale  *****             
                  ..*+.   15 clasp  *****             
                                    ****.    2 clash  *****             
                                                      ****.    1 class  *****             
                                    ***.*    1 clamp  *****             
                                    ***..    3 clang  *****             
                                                      ****.    1 clank  *****             
                                                      ***..    1 claim  *****             
                                    *+*..    1 chalk  *****             
                                    *.**.    1 chasm  *****             
                                    *.*+.    1 chaos  *****             
                                    *.*.*    1 champ  *****             
                                    *.*..    1 chain  *****             
                                    ++*+*    1 scalp  *****             
                                    ++*+.    1 scald  *****             
                                    +.*+*    1 scamp  *****             
                  ..*.*   27 slave  *****             
                                    *+*.*    1 shale  *****             
                                    *.***    1 shave  *****             
                                    *.*.*    6 shade  *****             
                                                      ***.*    3 shake  *****             
                                                                        ***.*    2 shame  *****             
                                                                                          ***.*    1 shape  *****             
                                                      *.***    1 spade  *****             
                                                      *.*.*    1 snake  *****             
                                    ++*.*    1 lease  *****             
                                    +.*.*    2 abase  *****             
                                                      ..***    1 phase  *****             
                                    .**.*    4 blade  *****             
                                                      ***.*    1 blame  *****             
                                                      .****    1 glade  *****             
                                                      .**.*    1 plane  *****             
                                    .+***    1 leave  *****             
                                    .+*.*    1 whale  *****             
                                    ..***    3 heave  *****             
                                                      .****    1 weave  *****             
                                                      ..***    1 knave  *****             
                                    ..*+*    1 evade  *****             
                                    ..*.*    5 adage  *****             
                                                      *.*+*    1 agape  *****             
                                                      *.*.*    1 awake  *****             
                                                      ..***    1 image  *****             
                                                      ..*.*    1 inane  *****             
                  ..*.+    2 email  *****             
                                    +.*.+    1 leash  *****             
                  ..*..   32 slain  *****             
                                    ***.+    1 slang  *****             
                                    ***..    1 slash  *****             
                                    *+**+    1 snail  *****             
                                    *+*..    3 shall  *****             
                                                      ***.*    1 shawl  *****             
                                                      *.***    1 small  *****             
                                    *.*+.    1 swami  *****             
                                    *.*.*    1 spawn  *****             
                                    *.*.+    2 shank  *****             
                                                      *.***    1 spank  *****             
                                    *.*..    4 smash  *****             
                                                      *+**.    1 spasm  *****             
                                                      *+*..    1 swamp  *****             
                                                      *.***    1 swash  *****             
                                    +**..    1 glass  *****             
                                    ++*..    1 psalm  *****             
                                    +.*.+    1 gnash  *****             
                                    +.*..    2 amass  *****             
                                                      *.**.    1 awash  *****             
                                    .****    1 plain  *****             
                                    .***.    1 plaid  *****             
                                    .**.+    4 bland  *****             
                                                      ****.    1 blank  *****             
                                                      .****    1 gland  *****             
                                                      .***.    1 plank  *****             
                                    .**..    1 llama  *****             
                                    .+**.    1 avail  *****             
                                    .+*..    1 koala  *****             
                                    ..***    1 again  *****             
                                    ..*++    1 piano  *****             
                                    ..*+.    1 khaki  *****             
                  ..+**    2 dance  *****             
                                    .****    1 lance  *****             
                  ..+*+    1 mecca  *****             
                  ..++*    3 cable  *****             
                                    **..*    2 cache  *****             
                                                      **..*    1 canoe  *****             
                  ..+++    7 clean  *****             
                                    *+++.    1 camel  *****             
                                    *.**.    1 cheap  *****             
                                    *.++.    1 cameo  *****             
                                    +++*.    1 decal  *****             
                                    +.***    1 ocean  *****             
                                    +.+**    1 pecan  *****             
                  ..++.   23 cacao  *****             
                                    **.*.    2 cabal  *****             
                                                      **.**    1 canal  *****             
                                    **..+    1 canon  *****             
                                    **...    2 cabin  *****             
                                                      **.*.    1 cavil  *****             
                                    *+*.+    1 cocoa  *****             
                                    *+..+    1 comma  *****             
                                    *+...    1 china  *****             
                                    *..*+    1 cloak  *****             
                                    +*..+    1 havoc  *****             
                                    +*...    4 manic  *****             
                                                      **.**    1 magic  *****             
                                                      .****    1 panic  *****             
                                                      .*.**    1 basic  *****             
                                    +..*.    2 iliac  *****             
                                                      ++.**    1 lilac  *****             
                                    .***.    1 macaw  *****             
                                    .**.*    1 macho  *****             
                                    .**.+    1 bacon  *****             
                                    .+*.+    1 mocha  *****             
                                    ..**+    2 local  *****             
                                                      .****    1 vocal  *****             
                  ..+.*   31 angle  *****             
                                    **.**    1 ankle  *****             
                                    **..*    2 anime  *****             
                                                      **..*    1 anode  *****             
                                    *+.+*    1 alone  *****             
                                    *.*+*    1 algae  *****             
                                    *.+**    1 agile  *****             
                                    *..**    4 ample  *****             
                                                      **.**    1 amble  *****             
                                                      *.***    1 apple  *****             
                                                      *..**    1 aisle  *****             
                                    *..+*    2 alike  *****             
                                                      ***.*    1 alive  *****             
                                    *...*    6 abide  *****             
                                                      **.**    1 abode  *****             
                                                      **..*    1 above  *****             
                                                      *+.+*    1 adobe  *****             
                                                      *.***    1 aside  *****             
                                                      *...*    1 awoke  *****             
                                    +++.*    1 mange  *****             
                                    ++..*    1 naive  *****             
                                    +.***    1 eagle  *****             
                                    +.+.*    1 badge  *****             
                                    +..**    2 ladle  *****             
                                                      .*.**    1 maple  *****             
                                    +..+*    4 halve  *****             
                                                      .****    2 salve  *****             
                                                                        .****    1 valve  *****             
                                                      .*+.*    1 lapse  *****             
                                    +...*    2 masse  *****             
                                                      .*..*    1 waive  *****             
                  ..+.+   40 angel  *****             
                                    **.*.    1 annex  *****             
                                    *+.*+    1 alien  *****             
                                    *+.*.    2 apnea  *****             
                                                      *.+*.    1 ashen  *****             
                                    *+.+.    1 amend  *****             
                                    *..*+    1 abled  *****             
                                    *..*.    1 askew  *****             
                                    *..+.    1 ahead  *****             
                                    +*.+.    3 knead  *****             
                                                      +***.    1 sneak  *****             
                                                      .**+.    1 enema  *****             
                                    ++*+.    2 began  *****             
                                                      .****    1 vegan  *****             
                                    +++++    1 glean  *****             
                                    ++.**    2 navel  *****             
                                                      +*.**    1 panel  *****             
                                    ++.*+    1 laden  *****             
                                    ++.*.    3 haven  *****             
                                                      .*.**    2 oaken  *****             
                                                                        .*.**    1 waxen  *****             
                                    ++.+*    1 penal  *****             
                                    ++.+.    1 sedan  *****             
                                    +.***    1 bagel  *****             
                                    +.*+*    1 legal  *****             
                                    +.+**    1 gavel  *****             
                                    +.+++    1 gleam  *****             
                                    +.++.    1 omega  *****             
                                    +..**    3 label  *****             
                                                      **.**    1 lapel  *****             
                                                      .*.**    1 easel  *****             
                                    +..+*    3 medal  *****             
                                                      .****    1 pedal  *****             
                                                      .++**    1 ideal  *****             
                                    +..++    2 bleak  *****             
                                                      .***.    1 plead  *****             
                                    +..+.    4 media  *****             
                                                      .*.**    1 sepia  *****             
                                                      .*..+    1 kebab  *****             
                                                      .+..+    1 speak  *****             
                  ..+..   60 mania  *****             
                                    ***.*    1 manga  *****             
                                    ***..    1 mango  *****             
                                    **+..    1 mason  *****             
                                    **.*.    1 maxim  *****             
                                    **..*    2 magma  *****             
                                                      **.**    1 mamma  *****             
                                    **..+    1 madam  *****             
                                    **...    1 mambo  *****             
                                    *+...    1 modal  *****             
                                    +*..*    1 gamma  *****             
                                    +++*.    1 admin  *****             
                                    +++..    3 nomad  *****             
                                                      +***.    1 woman  *****             
                                                      ++++.    1 among  *****             
                                    ++.+.    2 amiss  *****             
                                                      *+*..    1 axiom  *****             
                                    +..+*    1 sigma  *****             
                                    +...*    1 dogma  *****             
                                    .**.+    1 banal  *****             
                                    .**..    1 banjo  *****             
                                    .*+*.    1 basin  *****             
                                    .*+.+    3 nasal  *****             
                                                      **.**    1 naval  *****             
                                                      +*.*.    1 pagan  *****             
                                    .*+..    2 salon  *****             
                                                      .*.**    1 wagon  *****             
                                    .*.*.    4 basil  *****             
                                                      ****.    1 basis  *****             
                                                      .*.*+    1 valid  *****             
                                                      .*.*.    1 vapid  *****             
                                    .*..*    2 kappa  *****             
                                                      .*..*    1 salsa  *****             
                                    .*..+    3 basal  *****             
                                                      .*+*+    1 salad  *****             
                                                      .*.**    1 papal  *****             
                                    .*...    2 lasso  *****             
                                                      +*+.*    1 salvo  *****             
                                    .+*..    1 gonad  *****             
                                    .++*.    1 anvil  *****             
                                    .++++    1 avian  *****             
                                    .+++.    4 aging  *****             
                                                      *+*+.    1 align  *****             
                                                      *.***    1 aping  *****             
                                                      *.*+.    1 axion  *****             
                                    .++..    1 along  *****             
                                    .+.*.    2 aphid  *****             
                                                      *..**    1 avoid  *****             
                                    .+.++    1 axial  *****             
                                    .+.+.    1 alibi  *****             
                                    .+..*    1 alpha  *****             
                                    .+...    3 aglow  *****             
                                                      *.***    1 allow  *****             
                                                      +.++.    1 shoal  *****             
                                    ..*+*    1 ninja  *****             
                                    ...+*    3 villa  *****             
                                                      **.**    1 viola  *****             
                                                      *+.**    1 voila  *****             
                                    ....*    2 polka  *****             
                                                      .*.**    1 vodka  *****             
                  ...**   10 spice  *****             
                                    *.***    1 slice  *****             
                                    *.+**    1 since  *****             
                                    .++**    1 piece  *****             
                                    .+.**    1 pence  *****             
                                    ..***    1 voice  *****             
                                    ..+**    3 mince  *****             
                                                      .****    1 wince  *****             
                                                      .*+**    1 niece  *****             
                                    ...**    1 hence  *****             
                  ...*+    9 belch  *****             
                                    **.**    2 beech  *****             
                                                      **.**    1 bench  *****             
                                    .****    1 welch  *****             
                                    .*+**    1 leech  *****             
                                    .*.**    1 wench  *****             
                                    .+.**    1 epoch  *****             
                                    .+.*+    1 check  *****             
                                    .+.*.    1 speck  *****             
                  ...*.   16 cinch  *****             
                                    *+.*+    1 chick  *****             
                                    *+.*.    1 click  *****             
                                    *.***    1 conch  *****             
                                    *..*+    1 chock  *****             
                                    *..*.    1 clock  *****             
                                    .****    2 pinch  *****             
                                                      .****    1 winch  *****             
                                    .*.*.    1 disco  *****             
                                    .+.**    1 which  *****             
                                    .+.*.    1 slick  *****             
                                    ..+*.    1 knock  *****             
                                    ...**    1 pooch  *****             
                                    ...*+    1 shock  *****             
                                    ...*.    2 block  *****             
                                                      ..***    1 smock  *****             
                  ...+*   13 chose  *****             
                                    ***.*    1 choke  *****             
                                    **..*    2 chide  *****             
                                                      ***.*    1 chime  *****             
                                    *.***    1 close  *****             
                                    *.*.*    2 clone  *****             
                                                      ***.*    1 clove  *****             
                                    *.+**    1 copse  *****             
                                    ++..*    1 niche  *****             
                                    +.*+*    2 scone  *****             
                                                      ***.*    1 scope  *****             
                                    +..+*    1 scene  *****             
                                    +...*    1 emcee  *****             
                  ...++    8 cheek  *****             
                                    ***..    1 chess  *****             
                                    *.+..    1 cello  *****             
                                    *..*.    1 coven  *****             
                                    +.+*.    1 excel  *****             
                                    +.+.+    1 gecko  *****             
                                    +.+..    1 medic  *****             
                                    +..*.    1 bicep  *****             
                  ...+.   22 cling  *****             
                                    ****.    1 clink  *****             
                                    ***..    1 climb  *****             
                                    **.+.    1 clown  *****             
                                    *+*..    3 child  *****             
                                                      ****.    2 chili  *****             
                                                                        ****.    1 chill  *****             
                                    *++..    1 civil  *****             
                                    *+.+.    1 colon  *****             
                                    *.++.    1 conic  *****             
                                    *.+..    2 civic  *****             
                                                      *..**    1 comic  *****             
                                    *..+.    1 condo  *****             
                                    +++.+    1 logic  *****             
                                    ++...    2 scold  *****             
                                                      ***+.    1 scowl  *****             
                                    +.***    1 icing  *****             
                                    +.*+.    1 scion  *****             
                                    +.++.    2 ionic  *****             
                                                      .****    1 sonic  *****             
                                    +.+..    1 mimic  *****             
                                    +....    1 scoop  *****             
                  ....*   69 noise  *****             
                                    **.**    1 noose  *****             
                                    **..*    1 noble  *****             
                                    ++*.*    2 opine  *****             
                                                      *.***    1 ovine  *****             
                                    ++.+*    1 shone  *****             
                                    ++..*    2 gnome  *****             
                                                      .+*.*    1 phone  *****             
                                    +.*+*    5 snipe  *****             
                                                      ***.*    1 snide  *****             
                                                      *+*+*    1 spine  *****             
                                                      *+*.*    2 shine  *****             
                                                                        *.***    1 swine  *****             
                                    +.*.*    1 whine  *****             
                                    +.++*    1 singe  *****             
                                    +.+.*    3 binge  *****             
                                                      .****    1 hinge  *****             
                                                      .+*+*    1 genie  *****             
                                    +..**    2 dense  *****             
                                                      .****    1 sense  *****             
                                    +...*    1 penne  *****             
                                    .****    1 poise  *****             
                                    .*+.*    1 movie  *****             
                                    .*.**    4 goose  *****             
                                                      .****    2 loose  *****             
                                                                        .****    1 moose  *****             
                                                      .*.**    1 posse  *****             
                                    .*.+*    1 solve  *****             
                                    .*..*    2 dodge  *****             
                                                      .****    1 lodge  *****             
                                    .+*.*    2 olive  *****             
                                                      *.*.*    1 oxide  *****             
                                    .++.*    2 biome  *****             
                                                      .**.*    1 diode  *****             
                                    .+.**    2 obese  *****             
                                                      +..**    1 whose  *****             
                                    .+.+*    4 spoke  *****             
                                                      *+*.*    1 slope  *****             
                                                      *.***    1 smoke  *****             
                                                      *.*.*    1 shove  *****             
                                    .+..*    6 globe  *****             
                                                      ***.*    1 glove  *****             
                                                      .**+*    1 bloke  *****             
                                                      .**.*    1 elope  *****             
                                                      .+*.*    1 whole  *****             
                                                      ..*.*    1 evoke  *****             
                                    ..*+*    4 slide  *****             
                                                      ***.*    1 slime  *****             
                                                      *+*.*    1 smile  *****             
                                                      *.*.*    1 spike  *****             
                                    ..*.*    4 elide  *****             
                                                      *+*.*    1 exile  *****             
                                                      .****    1 glide  *****             
                                                      .+*.*    1 while  *****             
                                    ..++*    2 siege  *****             
                                                      ***.*    1 sieve  *****             
                                    ..+.*    6 belie  *****             
                                                      *.*+*    1 bilge  *****             
                                                      *.++*    1 bible  *****             
                                                      .+++*    1 liege  *****             
                                                      ...**    1 pixie  *****             
                                                      ...+*    1 midge  *****             
                                    ...**    1 geese  *****             
                                    ....*    6 belle  *****             
                                                      .**.*    2 delve  *****             
                                                                        .**.*    1 melee  *****             
                                                      .*+.*    1 ledge  *****             
                                                      .*..*    2 hedge  *****             
                                                                        .****    1 wedge  *****             
                  ....+   74 widen  *****             
                                    **++.    1 wield  *****             
                                    *+.+.    1 weigh  *****             
                                    *..**    3 woken  *****             
                                                      **.**    2 women  *****             
                                                                        **.**    1 woven  *****             
                                    *..*.    1 wheel  *****             
                                    *..+.    2 welsh  *****             
                                                      *++.+    1 whelp  *****             
                                    +*.*+    1 sinew  *****             
                                    +.*++    1 endow  *****             
                                    +.+*.    1 dowel  *****             
                                    +.++.    1 dwell  *****             
                                    +..*.    4 bowel  *****             
                                                      .****    1 vowel  *****             
                                                      ..***    1 jewel  *****             
                                                      ..+*.    1 sweep  *****             
                                    +..+.    3 below  *****             
                                                      +++**    1 elbow  *****             
                                                      .++.+    1 swell  *****             
                                    .***.    1 video  *****             
                                    .*.**    4 given  *****             
                                                      .*+**    1 vixen  *****             
                                                      .*.**    2 liken  *****             
                                                                        **.**    1 linen  *****             
                                    .*.*.    2 libel  *****             
                                                      .*.**    1 pixel  *****             
                                    .+**+    1 index  *****             
                                    .++*.    3 plied  *****             
                                                      +.***    1 spied  *****             
                                                      ..***    1 shied  *****             
                                    .+++*    1 deign  *****             
                                    .++++    1 denim  *****             
                                    .+++.    1 devil  *****             
                                    .+.*.    2 impel  *****             
                                                      +.+**    1 spiel  *****             
                                    .+.+*    1 begin  *****             
                                    .+.++    3 being  *****             
                                                      .**++    1 neigh  *****             
                                                      .+***    1 eking  *****             
                                    .+.+.    2 helix  *****             
                                                      ++.*.    1 sheik  *****             
                                    ..***    1 olden  *****             
                                    ..**.    2 model  *****             
                                                      ****.    1 modem  *****             
                                    ..+*+    1 kneed  *****             
                                    ..+*.    3 bleed  *****             
                                                      +.+**    1 embed  *****             
                                                      ..***    1 speed  *****             
                                    ..++*    1 demon  *****             
                                    ..+++    2 blend  *****             
                                                      ..***    1 spend  *****             
                                    ...**    3 semen  *****             
                                                      **.**    1 seven  *****             
                                                      *+.**    1 sheen  *****             
                                    ...*+    2 kneel  *****             
                                                      .+.**    1 novel  *****             
                                    ...*.    9 bevel  *****             
                                                      *+.*+    1 bleep  *****             
                                                      .****    1 level  *****             
                                                      .+.**    1 expel  *****             
                                                      .+.*+    2 sleek  *****             
                                                                        ****.    1 sleep  *****             
                                                      .+.*.    1 sheep  *****             
                                                      ..***    1 hovel  *****             
                                                      ...*+    1 golem  *****             
                                    ...+*    2 lemon  *****             
                                                      +*+**    1 melon  *****             
                                    ...++    1 venom  *****             
                                    ...+.    5 hello  *****             
                                                      +++*.    1 shell  *****             
                                                      .++*.    2 smell  *****             
                                                                        *.***    1 spell  *****             
                                                      .++..    1 bless  *****             
                  .....   58 sloop  *****             
                                    ***..    1 slosh  *****             
                                    **...    2 sling  *****             
                                                      ****.    1 slink  *****             
                                    *+**+    1 spool  *****             
                                    *+*.+    1 spoil  *****             
                                    *++..    1 solid  *****             
                                    *+..+    1 spill  *****             
                                    *+...    2 skill  *****             
                                                      *.***    1 swill  *****             
                                    *.***    2 snoop  *****             
                                                      *.***    1 swoop  *****             
                                    *.**+    2 spook  *****             
                                                      ****.    1 spoon  *****             
                                    *.**.    2 shook  *****             
                                                      *.**.    1 swoon  *****             
                                    *.*..    1 shown  *****             
                                    *...*    1 skimp  *****             
                                    *....    2 swing  *****             
                                                      ***..    1 swish  *****             
                                    +**..    1 gloss  *****             
                                    +*...    1 bliss  *****             
                                    +.*..    1 kiosk  *****             
                                    +.+*.    1 bosom  *****             
                                    +..*.    1 bison  *****             
                                    +....    1 whisk  *****             
                                    .***.    3 blood  *****             
                                                      ****.    1 bloom  *****             
                                                      .***.    1 gloom  *****             
                                    .**..    2 blond  *****             
                                                      ***+.    1 blown  *****             
                                    .*..*    1 blimp  *****             
                                    .*...    2 blind  *****             
                                                      ****.    1 blink  *****             
                                    .+*..    1 knoll  *****             
                                    .++*.    1 igloo  *****             
                                    .++..    3 limbo  *****             
                                                      **..*    1 lingo  *****             
                                                      *+..+    1 login  *****             
                                    .+..+    1 lipid  *****             
                                    .+...    2 livid  *****             
                                                      +*+*.    1 vigil  *****             
                                    ..***    1 whoop  *****             
                                    ..*+.    1 ovoid  *****             
                                    ..*..    1 known  *****             
                                    ..+*.    1 onion  *****             
                                    ..++.    1 bongo  *****             
                                    ..+.+    1 hippo  *****             
                                    ..+..    5 doing  *****             
                                                      *++++    1 dingo  *****             
                                                      .****    1 going  *****             
                                                      .+***    1 owing  *****             
                                                      .++++    1 bingo  *****             
                                    ...*.    3 idiom  *****             
                                                      *..*.    1 inbox  *****             
                                                      ++.*.    1 widow  *****             
                                    .....    2 minim  *****             

N   # wordles identified on guess N
1   1
2   33
3   430
4   1224
5   541
6   69
7   14
8   2
9   1
4.102 expected levels
